Query ID|Prediction
822|17
2256|16
2652|19
9458|5
5821|7
9114|10
4437|12
1270|0
4717|12
8155|6
10973|19
4432|9
8346|18
11147|13
8074|19
7929|0
1931|1
6747|5
3866|4
7317|13
4478|3
6302|11
4925|6
8028|3
3207|1
356|12
952|7
1978|6
807|14
2017|15
4972|14
7509|3
1063|19
9752|18
6699|17
1927|5
8625|13
11575|13
3458|10
10610|15
1816|13
3384|18
6997|4
613|6
5991|5
6994|18
8871|2
7541|3
267|9
2495|17
10943|7
1249|9
8950|19
8618|0
2530|14
10437|1
6292|0
1534|2
1435|18
7432|10
1321|0
7450|13
10064|9
6086|16
5097|3
2271|5
1687|5
5399|17
7747|16
9056|14
8335|16
10915|3
3182|17
9204|2
1592|7
8041|9
4357|3
2748|18
4726|3
959|16
9336|3
8312|19
3679|2
4094|4
10242|6
10957|6
5467|14
10801|9
10260|13
11134|15
3342|5
6035|17
93|12
120|16
6320|5
11402|3
6974|12
8210|12
2768|0
11113|12
1471|18
1779|17
6473|7
5937|17
9624|2
744|13
5898|2
10481|9
521|6
3959|3
8326|5
3791|13
7613|18
9342|14
2124|3
3790|15
6873|17
5795|0
9343|3
3402|13
8698|12
10372|13
2428|10
2542|10
3697|15
2570|6
6353|18
11225|14
4330|15
5083|14
5515|17
4227|8
6200|9
2618|15
7751|13
3296|14
8971|1
3768|6
4638|18
9841|9
8902|17
10294|6
1773|15
2384|14
1667|8
5278|16
5577|7
788|3
8924|17
575|8
9036|6
1967|3
4188|9
11691|13
4350|8
5543|16
11483|18
5136|6
2153|11
1825|5
12228|11
964|17
850|17
10255|16
12047|0
8253|3
3912|2
8450|7
6155|12
3613|19
10263|8
8141|5
8541|4
9345|11
7445|17
9781|13
10208|0
896|8
9170|2
6070|8
10536|17
10103|4
4353|17
522|5
480|0
10627|15
114|14
10750|13
3351|2
1190|15
9726|4
3982|10
2676|18
1886|0
3390|17
3574|9
6672|7
1499|4
9488|2
3681|10
6571|4
9528|12
10640|13
278|12
2164|17
911|11
5957|5
9125|5
10850|9
5542|3
5741|17
10494|14
10408|13
683|3
10518|19
6034|16
7325|18
10892|3
10905|12
6575|15
5205|17
6840|14
8587|9
4120|0
3149|3
1958|3
1217|16
5590|5
59|19
9681|17
9647|13
9351|11
4821|18
1983|0
5720|7
11458|11
10061|15
65|7
10321|17
7375|4
2915|14
8850|12
7591|2
7553|7
3054|15
9807|2
8600|9
3220|13
7689|16
10349|17
10619|17
1223|12
4529|18
7959|16
3650|3
9380|17
7739|17
3140|3
10122|9
10903|19
6303|5
4729|3
7597|11
4336|17
3197|5
1300|11
6017|17
3103|14
8644|19
1455|2
8260|10
2482|12
10375|18
4934|15
4998|7
10040|17
9335|16
552|13
171|2
5016|13
11041|15
2803|19
5040|2
7134|7
8634|2
7464|19
4657|15
2231|5
8947|8
10308|13
10216|2
5790|13
9008|19
9991|9
2036|14
1783|9
6506|12
548|11
5299|14
6734|13
5003|17
6998|11
3817|3
6930|9
10045|19
226|16
2535|13
10649|19
8905|10
9115|13
5310|3
5856|12
3808|10
10377|3
7975|16
4641|12
7723|15
3040|15
2538|17
398|19
1873|17
5785|3
8144|15
8061|14
2987|9
9564|1
3290|7
5536|8
10553|10
2356|9
10779|15
8379|0
10760|2
11319|7
10081|2
9089|9
5559|10
10687|2
5681|4
6055|7
6323|11
1003|13
7711|7
1398|16
11681|11
709|3
9165|2
3485|16
7336|13
7708|14
11070|11
10538|15
9715|4
10394|11
3115|12
1053|8
2543|19
1037|7
8849|17
10087|0
5902|5
6012|4
10200|19
7472|15
3228|14
5789|13
10829|18
10293|13
5218|4
10634|9
3259|16
11103|3
3179|12
9126|3
2887|17
10853|17
10897|14
1226|17
3141|13
7500|10
7430|13
864|13
4604|6
3766|9
1633|17
8888|10
241|1
6592|12
8842|0
11043|15
8143|17
3350|9
7386|15
3657|3
10290|9
662|1
4571|2
7995|10
9885|2
5140|3
27|15
10357|16
10466|13
4899|1
3073|14
8621|7
4681|4
2771|3
5972|2
10453|7
9949|9
2092|19
971|14
3365|5
5033|19
8915|17
9060|9
6782|7
2863|15
388|15
4993|15
4341|19
9629|6
9660|5
5999|4
11206|9
1170|11
7106|17
9031|16
8949|6
9627|9
3433|8
8466|1
293|17
6441|9
10976|10
6219|6
1556|3
939|17
6625|17
8462|1
8838|4
3167|15
5360|14
8214|7
10667|4
3736|2
5436|12
9526|7
3025|8
3117|2
6484|0
11200|13
7973|17
8653|16
863|17
12021|11
3795|0
3368|14
8540|17
2848|0
7834|17
8276|11
7135|10
6513|10
2970|3
5897|4
10415|16
10512|2
8781|5
7570|16
2500|13
9|0
5461|1
484|2
9950|11
5049|17
8610|8
2873|6
7684|5
9489|2
4198|18
2020|3
8076|9
8864|6
11155|9
6438|3
3557|9
2751|15
315|16
1467|2
793|12
636|4
5888|6
1106|13
448|19
2950|4
2337|10
8928|2
6230|9
5656|11
7121|13
5733|2
581|11
3464|14
8017|4
10222|0
11816|8
4794|14
11741|19
490|5
5963|14
6435|15
11112|8
488|14
31|17
1444|16
5850|12
6517|19
10874|9
8766|5
10820|17
7125|9
4223|9
10472|14
5608|1
3524|0
10857|16
4780|7
434|6
2930|16
9517|6
33|7
10865|7
7716|14
10501|19
2481|13
4157|13
626|15
1318|2
5509|19
1688|17
9609|19
8548|13
6341|8
9222|2
9338|8
8646|15
8611|3
6193|10
8859|3
5708|2
2232|9
10246|0
10325|14
6215|0
3352|7
889|12
4946|2
2429|16
8677|15
2203|15
2490|15
9853|2
4486|0
4058|16
6507|2
10772|18
7912|0
7357|12
8015|7
1014|9
8086|13
10613|3
9812|10
7084|14
2195|10
1655|3
7502|16
5416|11
2230|17
8225|17
1524|1
6383|0
6627|2
2160|18
7063|3
10101|7
970|6
4013|13
2959|17
5344|4
5440|6
7797|3
9138|19
4044|17
5368|14
7447|11
9775|17
1350|17
3398|1
840|7
2375|17
4975|9
6754|7
228|0
8584|3
3988|13
6984|14
5762|12
5309|13
7365|12
10212|15
9540|16
11281|7
8846|12
1567|17
2208|19
3639|10
4706|13
8408|12
7609|6
7885|14
1418|16
4943|11
8923|12
3360|16
328|12
7303|14
697|14
9683|3
6693|17
6955|2
8736|15
5091|2
2536|17
2851|7
5626|3
5174|13
4243|4
10756|16
2962|6
7981|2
4007|17
6333|5
3889|6
1572|5
4616|6
11195|3
8574|13
7845|9
1120|0
9207|0
1040|4
3853|18
9884|18
2273|11
11172|19
5955|12
4551|3
9374|12
102|16
187|17
9183|4
5331|12
8134|19
6266|10
2236|7
3246|17
3453|14
8628|13
8358|16
4670|14
1047|15
7116|7
74|5
5729|10
10126|13
1353|2
7781|8
1885|10
4693|11
7955|1
3299|13
4715|3
4287|12
2096|5
7423|8
3710|19
2274|17
2302|19
1811|6
3694|5
5715|17
5445|2
11085|9
11596|13
696|3
10477|18
5313|1
9003|1
7437|17
186|8
10565|17
8456|1
9155|11
7549|19
6743|13
7769|2
4981|0
3922|6
6067|16
1192|18
5223|10
3659|3
9353|8
9693|9
9673|1
5530|7
6735|13
5367|14
6854|15
3300|17
10522|14
9784|3
8674|5
4546|4
3133|6
7152|0
4861|17
6611|13
2890|3
11612|0
6912|2
10591|13
7504|7
2973|12
4656|2
8174|4
7710|10
6838|4
6703|16
7107|17
6394|12
753|6
1774|4
10633|14
2297|9
9975|10
4387|16
3005|3
7053|17
4200|14
7726|12
10021|17
5038|0
5917|3
9581|15
4098|17
9459|13
9831|3
3591|6
3391|11
5187|16
3122|2
5275|7
3820|17
4960|4
2694|2
6812|17
6935|0
64|19
9412|18
5280|19
1457|16
5178|15
7104|6
7369|13
5289|3
11639|5
9481|16
1019|3
9193|3
10740|0
2418|8
8558|13
9431|19
981|5
5419|1
11755|13
483|3
3667|3
2325|8
1861|0
11181|2
8893|9
10886|0
7293|4
1116|16
11359|0
2946|4
11757|18
10712|7
9908|14
1843|19
1613|10
5748|12
5756|9
7998|0
6751|8
4749|15
6674|19
5075|14
1904|5
1085|6
7843|7
2753|10
796|13
450|7
10014|16
4298|13
8597|17
8393|13
7545|13
5383|9
10413|3
9794|13
11864|0
7329|17
3789|17
2557|14
3357|5
2143|9
2932|0
153|6
8298|2
4510|14
847|2
1953|9
369|18
52|4
702|6
6714|16
6808|18
9199|15
8648|10
9657|14
8645|17
8706|7
8626|16
5971|16
10908|19
3324|14
2106|17
1784|0
459|16
7247|17
7265|3
9334|13
10977|10
5053|16
4484|13
8416|14
9760|14
8931|16
4241|7
853|18
1481|13
5414|15
4037|3
2690|17
2089|19
3294|14
11120|12
7784|13
10511|8
4433|5
2388|17
2169|12
7236|4
3807|17
2134|10
7821|2
10342|2
4202|18
3480|6
1200|8
4081|15
4999|7
1536|14
11259|17
2978|13
6117|16
6208|14
10117|10
7925|18
1911|16
7951|16
8371|3
15|16
9131|9
181|7
1879|3
10926|2
8711|15
2822|15
10503|16
1|17
8467|17
6953|13
965|15
1346|14
10086|1
2636|5
5371|17
9947|6
279|17
12209|11
7522|10
1088|9
6636|16
3767|13
83|4
1573|4
342|0
9288|2
7283|15
9248|13
11429|3
1893|15
635|7
4449|3
1606|16
3102|3
8847|12
135|15
333|16
393|5
8951|11
1269|3
5732|1
8749|13
7493|2
1533|2
1454|13
11240|12
4473|8
3074|12
8594|3
5930|14
9344|8
3938|9
8920|11
8418|17
1479|15
2244|2
7701|0
9249|7
4646|16
6773|13
4947|14
9988|13
4207|17
3567|13
7534|0
1221|14
7999|11
9519|12
6967|12
9599|18
2703|18
9866|14
2332|12
10807|11
7658|2
10770|8
4890|6
1065|16
9959|4
5415|3
6043|1
5765|9
1781|2
5926|15
4518|9
9607|12
3003|4
9172|2
303|8
2816|9
2398|14
4122|18
4417|4
424|17
3488|10
5327|14
3729|16
10935|17
6430|8
2609|11
1928|2
3584|15
6081|19
3606|2
2522|12
4455|3
9897|13
4601|2
9643|1
3018|14
3852|12
7399|7
9890|15
3865|8
9898|2
5605|9
5120|16
6299|13
4192|15
3719|17
7060|3
2459|9
8368|4
8432|12
8071|17
2612|19
2498|17
9571|16
10798|14
157|18
9017|10
5296|3
1013|6
1340|16
3165|9
1129|14
3857|4
2|3
3019|10
4136|7
2901|19
4509|0
2191|9
1743|4
10421|17
10427|13
8688|1
3415|0
6620|12
2416|16
8295|11
4318|6
10162|18
2151|11
2315|11
3727|4
4535|1
8457|14
10685|18
10339|13
10189|4
7025|10
8449|13
4772|10
6074|4
10360|17
1646|4
8020|8
11124|19
10532|6
317|1
798|17
987|10
6306|3
1193|5
1447|12
6986|3
11608|11
11979|19
6990|15
7078|17
8|2
9268|9
1122|0
9939|19
9569|16
4662|19
7642|10
5698|4
1163|13
10314|7
6661|3
429|0
5320|0
10782|17
1476|3
4873|4
9840|4
1614|2
5438|0
703|15
1199|10
8637|9
4930|10
2266|2
9402|16
4362|5
1113|0
1540|17
5267|11
7734|12
1855|14
8324|16
540|6
4817|15
1213|1
2898|14
6057|18
6549|0
2509|3
7623|14
941|10
10583|8
6739|11
4033|14
6870|17
4840|0
7102|9
2452|4
5277|10
1569|4
3276|12
5470|17
11541|7
6742|14
7002|7
2982|18
11099|10
1489|7
9156|19
10007|14
8279|13
2858|9
10825|3
1722|14
1790|19
8427|8
1877|0
12181|4
2451|6
9966|18
1715|2
11139|4
5511|17
444|8
9999|16
8879|6
2128|17
900|3
10434|7
1862|15
3413|9
6916|16
665|9
5649|16
2765|10
9081|5
6398|16
11638|18
1642|0
3793|10
1082|2
3846|5
10407|14
1718|3
9441|15
2088|15
10498|11
6948|17
194|3
1541|5
1578|0
10711|13
5063|5
3135|1
5677|1
9992|17
6478|10
6880|16
2588|6
5500|1
6700|4
446|17
4089|9
8284|0
7364|14
6475|10
4685|14
1635|6
3344|2
6008|17
8903|1
7034|3
10863|4
10867|10
5504|10
2939|5
7490|7
5034|12
3656|12
5243|12
7986|16
7038|7
5196|6
6822|5
10778|7
9280|4
12009|11
2813|9
4597|9
4980|7
3709|2
2336|4
2440|17
10159|16
6806|11
6075|3
5102|1
8549|3
6892|13
3983|2
7958|9
4737|14
3315|16
9773|13
7477|19
11064|1
5954|5
1180|0
7271|7
4301|15
6107|0
6235|17
3086|9
190|18
8788|3
8117|9
10180|16
6040|16
3041|11
9048|15
4156|4
5828|2
5822|2
1009|19
9937|4
7537|2
1620|2
2900|17
2660|6
2104|14
1684|6
8034|18
5323|0
5427|16
3956|10
4466|10
3348|1
5809|14
386|4
1837|9
5215|10
5350|4
803|17
105|12
61|16
2699|10
509|17
6059|1
8092|4
10012|14
2505|5
11275|17
11642|8
273|3
7862|17
4964|2
3469|17
11734|1
3704|5
9962|4
9948|12
7903|19
1704|0
1271|12
10004|10
6459|4
6257|4
10361|16
3061|14
7234|4
3310|12
2006|6
9360|19
942|17
6724|2
4028|6
1914|9
591|16
7832|0
4195|19
2303|18
4948|15
1616|1
4687|12
7727|17
2186|14
9022|17
8187|19
6709|17
8372|4
3069|4
3629|4
8825|16
6196|13
7190|2
3314|7
11531|16
7638|6
335|8
3043|3
11417|3
6555|10
9709|8
7412|7
11699|8
3322|2
3059|4
7883|3
6846|19
3333|18
4666|5
6971|9
389|19
9689|16
10599|15
7691|8
5650|10
9223|3
11114|14
4804|6
1314|16
2549|0
5387|4
5329|12
11267|19
2437|12
9189|7
7577|1
13|14
823|16
11266|12
2212|10
1383|12
2896|4
4845|16
7759|14
657|1
7348|4
6681|12
8962|7
4774|12
7602|7
6428|12
11451|5
10550|8
4316|16
2669|19
9438|3
4494|17
3441|6
532|17
8204|9
4603|17
9425|19
2910|2
6063|16
11579|18
3878|13
700|16
3334|9
1895|9
2219|13
1406|15
5242|4
2178|16
9523|14
3868|11
7953|0
10702|16
4937|4
8639|2
2651|15
7148|19
2317|17
8894|4
1936|4
7639|16
2879|9
4238|4
10730|17
1913|4
7817|7
8940|4
2672|18
6097|5
3410|13
3617|14
770|4
10693|2
10218|19
10496|19
3153|12
9668|7
6995|15
11599|10
4397|17
3645|5
6110|7
7752|3
9485|14
7987|2
9527|2
3602|14
11604|8
6050|10
1488|14
5863|0
7967|12
4658|15
8932|14
6116|15
3155|4
6771|9
761|2
5712|18
5825|3
2871|17
4047|4
10135|15
12012|19
9952|4
6449|8
274|16
12713|8
2227|2
9382|14
10338|10
802|17
5405|15
1964|17
11054|0
2318|15
5302|2
5465|17
1734|9
5580|12
8220|3
7040|19
646|4
6458|9
7161|5
7216|17
2760|7
7425|14
1586|2
10110|9
881|3
8839|6
152|1
1874|15
1133|4
722|3
6022|13
3239|7
463|18
6479|15
3742|9
9932|17
1671|2
1755|11
11420|15
8012|12
1468|4
1463|8
8206|10
2997|14
3420|6
10239|10
11210|9
3478|6
9604|3
1087|3
6567|4
4056|8
8799|17
11074|13
10259|15
11346|3
1711|5
6419|16
3564|13
7590|13
5219|4
5685|16
1033|18
9823|3
5562|15
1738|3
6529|19
721|8
9578|17
518|5
2172|16
9757|16
9391|12
7211|3
9366|4
2893|11
7804|13
7705|0
10374|13
7326|15
243|5
7021|4
8150|9
5335|16
201|4
6131|14
7064|0
1184|5
5966|17
8520|15
7552|13
4057|19
9291|17
2458|18
6985|13
10165|4
11301|8
4785|10
5880|18
7082|14
9615|7
10629|7
5826|17
8551|6
9691|15
2586|11
5848|15
4340|12
4485|17
2598|4
4745|16
9595|7
4306|13
8128|2
4288|13
4228|14
1297|2
9638|5
7165|6
286|2
5664|6
10844|4
1673|13
5980|2
5513|8
1301|19
7889|7
3077|17
321|9
9415|0
1317|11
4642|6
2313|11
9186|16
5575|17
5392|17
40|14
3457|6
6778|18
7143|18
7582|6
11076|3
4903|13
10615|12
10879|4
9299|19
3356|2
7392|16
6804|18
3258|9
1403|9
8433|8
5199|2
8095|10
7048|16
9642|17
9713|14
8705|2
1851|7
4279|4
3223|14
9212|4
7150|4
6368|2
11591|3
2837|5
3828|9
4849|12
9694|0
4634|0
10120|2
10899|18
9830|5
4155|4
641|7
117|7
2265|17
6469|17
3683|17
6798|3
4512|6
679|14
5008|9
886|14
1008|10
4963|6
7581|9
6781|4
11832|8
176|17
5220|7
9277|13
5604|14
7899|17
7471|16
1561|0
4973|3
930|18
5628|14
3241|17
2746|4
3496|7
7900|3
10796|17
1590|13
7311|8
2155|9
5395|12
11213|3
8959|3
5767|13
11327|7
9237|0
4507|6
7229|2
9050|16
5505|9
8230|7
8710|18
3998|3
9311|8
2531|4
9094|13
370|14
8724|9
10217|19
7717|16
6199|15
3531|11
566|6
11006|16
11058|9
10196|4
4179|18
7898|12
3751|14
4759|12
6657|10
475|4
1251|16
32|6
6429|4
1710|1
191|0
9602|4
5532|7
3369|2
3205|19
2341|0
1348|0
9965|10
7754|13
8695|7
10624|2
9882|10
9376|6
10836|17
6365|12
6602|2
11186|5
10686|16
11486|16
739|5
3764|13
8823|19
1362|15
5379|2
1548|3
3943|9
7098|3
7528|4
6512|12
7109|15
10657|15
10049|0
3788|7
8473|6
2647|10
1002|5
5173|7
1840|0
11766|0
9448|17
11592|13
9133|3
4134|0
7031|4
4269|2
3212|10
5913|9
2884|3
9813|6
474|12
5693|14
2747|14
1278|14
7197|4
3186|7
1342|14
9979|1
4653|0
8715|16
979|5
12356|1
1497|8
8718|16
6146|6
6746|19
9758|18
10986|10
590|0
11215|13
6598|4
8385|4
452|0
10149|13
4137|3
8503|14
6725|0
4940|10
4077|15
9926|7
1496|14
10950|15
319|2
8765|3
11119|11
8077|5
5517|4
6420|14
7382|13
9747|13
2086|3
6939|17
8722|13
2843|8
2724|15
2702|17
854|2
1870|10
11228|16
3306|2
6760|3
7168|9
10612|6
6763|7
7861|3
440|4
5403|10
7330|12
7341|2
4958|1
1171|2
3580|16
3572|17
7720|14
1021|10
5184|1
618|4
2622|19
8233|7
11380|12
5099|17
11555|8
5548|17
3042|7
6609|8
7928|15
9305|9
4517|12
1419|17
10432|1
113|16
5726|9
6718|17
5779|18
10333|10
602|4
4633|6
10380|8
5639|0
1360|14
10671|17
2204|4
8830|17
6958|7
9210|2
4730|4
10541|9
9655|10
7372|13
5667|12
6903|0
9108|3
8052|17
3541|18
5090|9
5906|9
1713|8
1443|1
3754|2
4809|13
4052|8
8334|17
7864|9
9456|7
6682|1
10570|13
9829|12
10609|4
7786|19
8703|0
3674|19
8470|9
4086|11
10643|6
9918|14
9403|16
6294|6
2053|13
931|2
10425|3
3901|4
9985|19
1173|16
9886|17
2338|19
10111|7
7203|3
565|2
8865|5
5527|17
740|6
2773|12
7276|18
6190|16
11577|0
9474|15
5893|14
2457|2
2400|10
8784|17
3150|17
927|13
12413|1
11538|11
9736|4
8509|14
10699|11
1423|13
1493|17
7497|14
8048|14
3934|15
6520|16
8899|2
2391|15
1609|2
1898|2
2430|0
768|19
10715|4
6293|19
3257|10
8726|18
2131|4
4479|4
608|9
6861|0
3280|3
1729|17
6437|10
3166|10
3798|9
865|19
8689|6
371|15
1748|0
10145|16
7332|14
1074|0
5443|9
1486|2
8219|14
1026|19
5883|17
1152|3
4491|14
4070|14
998|19
259|3
6309|14
4672|12
4423|2
7760|13
943|0
10174|0
8933|0
9303|5
8400|9
5493|5
1386|10
718|13
1148|4
10594|10
9372|16
8582|12
6157|16
7198|14
8739|4
9483|16
4302|10
1490|8
2641|9
2083|7
1311|16
4668|17
3505|14
3033|9
8858|14
6310|11
180|15
1560|6
11129|13
8037|14
2980|17
3303|13
7749|18
2276|2
6713|10
2788|12
6755|5
10168|2
10802|11
9137|17
7073|17
11080|13
899|13
2719|13
5212|15
4115|2
1429|14
8024|2
9117|9
1139|0
11142|19
9821|6
8136|4
8465|17
972|17
3653|17
6514|4
743|17
11078|13
1142|4
3161|17
5391|7
9492|10
5133|4
10638|19
10184|12
9559|8
11662|19
6054|9
9899|17
6028|14
9286|6
5961|7
1385|4
9435|0
2732|0
8804|17
5841|6
8129|16
3785|11
11127|17
322|14
4123|16
5950|3
12293|1
5690|12
9034|1
6103|4
10652|1
2580|4
11154|15
5569|14
12295|11
5668|4
5247|5
9127|16
10561|5
5734|10
8685|14
2827|14
6126|16
5516|14
7000|17
4880|18
8499|18
6187|13
8552|14
2185|17
11774|13
4991|17
7713|17
717|16
4349|4
9543|12
6617|10
3137|13
2502|1
5589|9
10158|15
1096|15
262|11
4054|5
5746|16
7572|16
10051|13
7614|13
4852|4
458|18
6601|17
10786|16
9015|18
11937|0
10534|17
4065|13
9687|17
699|2
8889|2
1566|11
3880|6
9981|17
3899|14
5669|3
2487|1
9029|18
9332|0
119|19
3952|2
6390|3
5375|10
6454|13
10048|10
3842|12
909|3
7957|11
4425|0
7519|18
4042|19
1146|14
11515|7
3014|14
9159|13
10576|2
4667|17
3071|17
7456|6
141|2
7287|11
10781|3
7204|4
4325|2
6250|14
10859|15
7664|5
6439|13
4167|6
10960|16
99|16
2220|6
6281|6
5039|2
880|18
5835|18
11164|2
7022|3
1434|0
7208|7
11048|13
8676|13
7787|6
975|17
4159|1
9283|0
9805|0
7603|13
713|0
1827|13
5727|2
3775|10
3405|19
51|13
3126|0
3066|12
8375|5
849|4
2496|14
7956|3
8221|8
1382|14
2174|17
6277|10
6152|3
6317|19
9878|5
6085|4
11611|0
9641|16
2444|4
5671|3
1772|18
3393|10
693|19
6095|12
441|14
4568|14
6701|5
3323|2
8268|1
12348|8
1813|12
1594|7
9076|9
12029|19
1076|10
3029|9
6224|4
7308|14
10934|2
6786|12
8349|3
12080|8
10419|10
6966|8
6417|2
9116|19
9596|1
6184|12
3487|8
10944|13
7936|17
9202|2
8437|4
5620|13
3514|4
3291|0
2556|0
7090|7
9825|10
9778|6
6983|9
5599|11
1061|5
10474|2
7202|0
2070|10
9844|5
3835|6
7733|2
4540|14
2839|7
6038|13
1771|13
7068|10
3114|3
9901|11
4898|14
56|3
250|13
155|6
1844|3
6151|2
3417|7
10737|18
5895|2
6487|15
9495|0
6188|7
4876|16
4049|15
8226|9
2110|4
9377|17
9801|17
6738|14
7494|10
172|9
1582|3
4683|8
6900|12
4859|7
10714|10
6543|17
3244|8
2002|3
750|3
5630|8
2287|7
9743|16
8661|15
765|12
8390|3
3607|6
3358|4
6134|0
10743|19
7139|17
6957|17
2866|4
7978|14
920|12
7298|9
9601|6
8397|9
343|14
3089|18
6461|3
3376|14
7363|13
399|6
8001|9
4262|2
715|0
37|2
9522|5
3419|10
3286|14
7988|2
7854|3
6748|2
8559|0
10198|4
9320|14
771|4
9535|2
6233|7
7132|9
9482|8
9171|3
9872|18
4664|8
5073|14
6148|6
9096|2
2461|13
8386|12
2326|5
962|9
1695|11
2781|2
4848|9
9258|13
1583|8
10312|19
8081|16
307|17
10042|19
4082|12
8161|13
10345|0
2862|15
3675|19
4359|15
5738|17
3500|15
905|4
9630|5
4295|12
1326|3
4768|2
8307|13
9327|4
2534|17
453|3
8329|17
7008|14
6790|17
11360|13
3546|0
6787|7
9346|0
2162|17
320|4
5066|7
6791|16
3663|5
5774|6
6780|4
7393|10
2491|16
118|9
1286|17
8845|8
924|6
5994|14
11092|7
4017|9
10919|15
10397|9
4147|8
9428|3
147|11
54|4
5593|17
1293|1
5936|8
12062|18
1762|13
3070|13
5586|10
9745|14
5217|13
10795|16
6708|3
10720|18
6856|19
11251|7
8009|13
10186|9
4480|19
4688|16
139|6
12161|11
6418|6
1389|2
8162|5
4365|2
7622|8
4516|14
4173|5
3125|14
6413|18
1930|17
4935|6
3646|19
5503|7
2675|1
8269|7
4132|15
1462|18
3693|0
2708|11
10994|16
5385|6
6358|8
1547|5
6010|13
8694|9
6943|6
3144|6
694|19
3588|14
10900|19
735|16
7540|3
6562|4
7669|17
10880|9
3024|19
9590|8
8751|4
11270|9
6369|2
7473|3
2054|8
1598|10
567|14
10803|2
10754|3
8133|14
10100|2
8911|7
1099|6
121|4
6942|9
390|3
5858|0
11187|4
9870|9
3530|3
9680|3
10502|10
4919|14
2275|12
673|3
3739|0
2225|7
6376|16
10513|12
409|3
1175|7
2439|18
6605|12
4140|14
2478|2
7630|15
4135|13
9139|10
178|17
7017|3
6350|7
1390|17
4886|2
7162|17
5658|8
800|2
9445|16
7130|10
8743|0
3532|18
3394|14
5485|18
686|15
4253|13
5065|11
4412|3
2631|13
9690|16
5657|17
7853|7
5021|2
8164|13
3873|17
10281|3
10998|14
10927|11
3759|17
976|0
2486|12
6907|10
4824|16
2077|2
4985|14
4063|4
4927|9
2397|16
3250|9
3328|0
8053|16
12298|18
6170|6
5181|14
11447|19
11003|17
9727|18
8958|0
6752|7
1101|0
1368|17
1066|17
10736|2
7766|16
804|0
5276|7
272|4
5114|4
997|11
12010|14
6443|1
1717|3
10465|2
412|13
6166|2
10362|6
7507|10
7011|12
8153|3
73|8
6719|17
11381|8
5647|0
8176|2
11153|13
8003|3
8245|17
1745|19
9762|13
6913|8
1181|19
6630|7
7|0
783|17
1627|14
9551|10
143|15
11226|16
10119|3
8059|8
2023|5
10911|14
630|10
5088|17
10809|13
5202|2
7919|12
8082|10
5837|17
2833|4
6189|19
10029|0
5877|12
10484|4
4322|1
8805|3
3773|17
10675|18
350|15
10058|4
8247|18
3046|13
8311|2
6205|3
7848|13
812|16
4021|13
3234|14
3164|17
3515|9
10573|14
8410|0
3525|4
8768|14
11105|7
3627|0
795|4
12255|11
4064|15
3462|14
3761|8
9232|6
8004|13
672|12
1264|12
2426|16
9112|16
1381|18
1371|0
10388|2
4738|9
2867|18
10440|10
11046|1
10237|19
4724|7
7255|17
4741|9
10313|6
10444|12
8984|17
10410|15
3380|0
9033|3
9656|17
3243|0
2206|9
7984|15
3467|2
932|17
4087|7
2907|5
9940|13
1765|0
1882|5
1600|4
5222|6
3427|17
5109|19
11007|6
2921|17
6663|17
6626|17
406|17
7370|16
11601|0
10031|0
2111|8
8099|2
10013|10
8272|5
7301|0
5237|5
954|19
3272|2
2952|4
10378|10
1024|7
711|15
4074|16
1553|7
921|0
11942|5
5792|5
4868|2
9279|9
2624|0
1277|1
8773|9
10489|9
8533|14
7527|9
9142|3
4618|13
11056|14
6018|10
2365|7
895|14
7688|17
7556|12
3185|10
4008|9
10273|8
8365|0
3961|2
6058|19
5176|10
9980|12
1445|13
10452|17
10988|16
5264|0
8881|7
5583|14
2468|1
3281|14
5172|19
3640|4
10033|0
7315|17
130|4
10799|13
6237|9
10071|14
5372|4
5694|16
855|3
6563|17
10644|18
10578|18
7911|14
8827|17
10969|17
4889|0
384|2
2755|16
2895|11
6232|0
3702|16
9181|19
2296|7
3904|2
8154|12
3794|15
6531|17
5710|14
9678|9
3204|11
2173|13
4920|2
3414|5
4776|17
7675|6
10789|10
8180|5
1812|0
5691|7
10287|14
8068|17
84|0
9507|0
4521|4
9832|14
1973|9
1235|14
9737|11
8983|8
9995|9
9820|2
5437|18
4678|4
7706|8
6431|13
3026|3
3990|14
6540|13
2680|17
8094|17
1850|2
5119|19
6244|17
43|8
8361|3
10446|8
5919|9
8573|5
3600|17
10485|17
11073|16
7656|13
3519|6
8612|1
4441|17
10304|9
8392|19
10376|9
4917|3
9767|17
3326|8
2045|12
869|13
4199|4
7841|5
2826|14
7251|17
5581|6
89|9
9900|5
9774|12
2043|3
644|12
2958|17
10291|17
10816|17
5271|13
8699|16
1287|6
6979|8
7802|10
9460|12
8309|1
5744|0
4342|3
4303|2
11193|7
4181|9
4213|7
2149|2
11133|9
7051|9
3251|18
1469|8
7681|14
6495|6
2489|3
5239|12
2630|14
6546|13
8554|3
1305|2
6594|2
8320|1
81|4
7278|1
8401|19
8406|18
5050|18
6924|4
9103|11
7299|3
7080|9
10449|12
10982|4
11602|4
2190|13
4169|16
3178|18
5554|8
5279|5
6728|1
9163|13
3740|7
8338|4
346|9
5730|2
12296|11
10267|16
10821|17
4324|10
6921|9
6848|9
3996|14
3489|18
63|9
8779|6
963|19
7566|6
8912|13
8328|17
9768|3
6767|19
11051|6
3192|13
5131|6
